Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIANZA_EQUIPO_t
    ATRIBUTO_t
    BOOL_t
    DD_t
    DOMINIO_t
    EXTENSION_t
    FLOAT_t
    INTEGER_t
    LINK_t
    LISTA_EQUIPO_t
    MM_t
    NOMBRE_USUARIO_t
    PROTOCOLO_t
    PUERTO_t
    RUTA_t
    SEPARADOR_t
    TAREAS_t
    UNIVERSIDAD_REGIONAL_t
    URL_t
    USUARIO_t
    YYYY_t
    t_FECHA_FIN_t
    t_FECHA_INICIO_t

Grammar

Rule 0     S' -> inicio
    NOMBRE_t        shift and go to state 99

    proyecto                       shift and go to state 98

state 92

    (31) lista_integrantes -> LLAVEIZQ integrante LLAVEDER .
    (32) lista_integrantes -> LLAVEIZQ integrante LLAVEDER . COMA lista_integrantes

    CORCHDER        reduce using rule 31 (lista_integrantes -> LLAVEIZQ integrante LLAVEDER .)
    COMA            shift and go to state 100


state 93

    (33) integrante -> NOMBRE_t COMA . EDAD_t COMA CARGO_t COMA FOTO_t COMA EMAIL_t COMA HABILIDADES_t COMA SALARIO_t COMA ACTIVO_t

    EDAD_t          shift and go to state 101


state 94

    (23) direccion_campos -> calle COMA ciudad COMA pais .

    LLAVEDER        reduce using rule 23 (direccion_campos -> calle COMA ciudad COMA pais .)


state 95

    (24) direccion_campos -> ciudad COMA calle COMA pais .

    LLAVEDER        reduce using rule 24 (direccion_campos -> ciudad COMA calle COMA pais .)


state 96

    (25) direccion_campos -> pais COMA ciudad COMA calle .

    LLAVEDER        reduce using rule 25 (direccion_campos -> pais COMA ciudad COMA calle .)


state 97

    (34) proyectos -> PROYECTO_t DOS_PUNTOS CORCHIZQ lista_proyectos CORCHDER .

    LLAVEDER        reduce using rule 34 (proyectos -> PROYECTO_t DOS_PUNTOS CORCHIZQ lista_proyectos CORCHDER .)


state 98

    (35) lista_proyectos -> LLAVEIZQ proyecto . LLAVEDER
    (36) lista_proyectos -> LLAVEIZQ proyecto . LLAVEDER COMA lista_proyectos

    LLAVEDER        shift and go to state 102


state 99

    (37) proyecto -> NOMBRE_t . COMA ESTADO_t COMA RESUMEN_t COMA tareas COMA FECHA_INICIO_t COMA FECHA_FIN_t COMA VIDEO_t COMA CONCLUSION_t

    COMA            shift and go to state 103


state 100

    (32) lista_integrantes -> LLAVEIZQ integrante LLAVEDER COMA . lista_integrantes
    (31) lista_integrantes -> . LLAVEIZQ integrante LLAVEDER
    (32) lista_integrantes -> . LLAVEIZQ integrante LLAVEDER COMA lista_integrantes

    LLAVEIZQ        shift and go to state 78

    lista_integrantes              shift and go to state 104

state 101

    (33) integrante -> NOMBRE_t COMA EDAD_t . COMA CARGO_t COMA FOTO_t COMA EMAIL_t COMA HABILIDADES_t COMA SALARIO_t COMA ACTIVO_t

    COMA            shift and go to state 105


state 102

    (35) lista_proyectos -> LLAVEIZQ proyecto LLAVEDER .
    (36) lista_proyectos -> LLAVEIZQ proyecto LLAVEDER . COMA lista_proyectos

    CORCHDER        reduce using rule 35 (lista_proyectos -> LLAVEIZQ proyecto LLAVEDER .)
    COMA            shift and go to state 106


state 103

    (37) proyecto -> NOMBRE_t COMA . ESTADO_t COMA RESUMEN_t COMA tareas COMA FECHA_INICIO_t COMA FECHA_FIN_t COMA VIDEO_t COMA CONCLUSION_t

    ESTADO_t        shift and go to state 107


state 104

    (32) lista_integrantes -> LLAVEIZQ integrante LLAVEDER COMA lista_integrantes .

    CORCHDER        reduce using rule 32 (lista_integrantes -> LLAVEIZQ integrante LLAVEDER COMA lista_integrantes .)


state 105

    (33) integrante -> NOMBRE_t COMA EDAD_t COMA . CARGO_t COMA FOTO_t COMA EMAIL_t COMA HABILIDADES_t COMA SALARIO_t COMA ACTIVO_t

    CARGO_t         shift and go to state 108


state 106

    (36) lista_proyectos -> LLAVEIZQ proyecto LLAVEDER COMA . lista_proyectos
    (35) lista_proyectos -> . LLAVEIZQ proyecto LLAVEDER
    (36) lista_proyectos -> . LLAVEIZQ proyecto LLAVEDER COMA lista_proyectos

    LLAVEIZQ        shift and go to state 91

    lista_proyectos                shift and go to state 109

state 107

    (37) proyecto -> NOMBRE_t COMA ESTADO_t . COMA RESUMEN_t COMA tareas COMA FECHA_INICIO_t COMA FECHA_FIN_t COMA VIDEO_t COMA CONCLUSION_t

    COMA            shift and go to state 110


state 108

    (33) integrante -> NOMBRE_t COMA EDAD_t COMA CARGO_t . COMA FOTO_t COMA EMAIL_t COMA HABILIDADES_t COMA SALARIO_t COMA ACTIVO_t

    COMA            shift and go to state 111


state 109

    (36) lista_proyectos -> LLAVEIZQ proyecto LLAVEDER COMA lista_proyectos .

    CORCHDER        reduce using rule 36 (lista_proyectos -> LLAVEIZQ proyecto LLAVEDER COMA lista_proyectos .)


state 110

    (37) proyecto -> NOMBRE_t COMA ESTADO_t COMA . RESUMEN_t COMA tareas COMA FECHA_INICIO_t COMA FECHA_FIN_t COMA VIDEO_t COMA CONCLUSION_t

    RESUMEN_t       shift and go to state 112


state 111

    (33) integrante -> NOMBRE_t COMA EDAD_t COMA CARGO_t COMA . FOTO_t COMA EMAIL_t COMA HABILIDADES_t COMA SALARIO_t COMA ACTIVO_t

    FOTO_t          shift and go to state 113


state 112

    (37) proyecto -> NOMBRE_t COMA ESTADO_t COMA RESUMEN_t . COMA tareas COMA FECHA_INICIO_t COMA FECHA_FIN_t COMA VIDEO_t COMA CONCLUSION_t

    COMA            shift and go to state 114


state 113

    (33) integrante -> NOMBRE_t COMA EDAD_t COMA CARGO_t COMA FOTO_t . COMA EMAIL_t COMA HABILIDADES_t COMA SALARIO_t COMA ACTIVO_t

    COMA            shift and go to state 115


state 114

    (37) proyecto -> NOMBRE_t COMA ESTADO_t COMA RESUMEN_t COMA . tareas COMA FECHA_INICIO_t COMA FECHA_FIN_t COMA VIDEO_t COMA CONCLUSION_t
    (38) tareas -> . ESTADO_t

    ESTADO_t        shift and go to state 116

    tareas                         shift and go to state 117

state 115

    (33) integrante -> NOMBRE_t COMA EDAD_t COMA CARGO_t COMA FOTO_t COMA . EMAIL_t COMA HABILIDADES_t COMA SALARIO_t COMA ACTIVO_t

    EMAIL_t         shift and go to state 118


state 116

    (38) tareas -> ESTADO_t .

    COMA            reduce using rule 38 (tareas -> ESTADO_t .)


state 117

    (37) proyecto -> NOMBRE_t COMA ESTADO_t COMA RESUMEN_t COMA tareas . COMA FECHA_INICIO_t COMA FECHA_FIN_t COMA VIDEO_t COMA CONCLUSION_t

    COMA            shift and go to state 119


state 118

    (33) integrante -> NOMBRE_t COMA EDAD_t COMA CARGO_t COMA FOTO_t COMA EMAIL_t . COMA HABILIDADES_t COMA SALARIO_t COMA ACTIVO_t

    COMA            shift and go to state 120


state 119

    (37) proyecto -> NOMBRE_t COMA ESTADO_t COMA RESUMEN_t COMA tareas COMA . FECHA_INICIO_t COMA FECHA_FIN_t COMA VIDEO_t COMA CONCLUSION_t

    FECHA_INICIO_t  shift and go to state 121


state 120

    (33) integrante -> NOMBRE_t COMA EDAD_t COMA CARGO_t COMA FOTO_t COMA EMAIL_t COMA . HABILIDADES_t COMA SALARIO_t COMA ACTIVO_t

    HABILIDADES_t   shift and go to state 122


state 121

    (37) proyecto -> NOMBRE_t COMA ESTADO_t COMA RESUMEN_t COMA tareas COMA FECHA_INICIO_t . COMA FECHA_FIN_t COMA VIDEO_t COMA CONCLUSION_t

    COMA            shift and go to state 123


state 122

    (33) integrante -> NOMBRE_t COMA EDAD_t COMA CARGO_t COMA FOTO_t COMA EMAIL_t COMA HABILIDADES_t . COMA SALARIO_t COMA ACTIVO_t

    COMA            shift and go to state 124


state 123

    (37) proyecto -> NOMBRE_t COMA ESTADO_t COMA RESUMEN_t COMA tareas COMA FECHA_INICIO_t COMA . FECHA_FIN_t COMA VIDEO_t COMA CONCLUSION_t

    FECHA_FIN_t     shift and go to state 125


state 124

    (33) integrante -> NOMBRE_t COMA EDAD_t COMA CARGO_t COMA FOTO_t COMA EMAIL_t COMA HABILIDADES_t COMA . SALARIO_t COMA ACTIVO_t

    SALARIO_t       shift and go to state 126


state 125

    (37) proyecto -> NOMBRE_t COMA ESTADO_t COMA RESUMEN_t COMA tareas COMA FECHA_INICIO_t COMA FECHA_FIN_t . COMA VIDEO_t COMA CONCLUSION_t

    COMA            shift and go to state 127


state 126

    (33) integrante -> NOMBRE_t COMA EDAD_t COMA CARGO_t COMA FOTO_t COMA EMAIL_t COMA HABILIDADES_t COMA SALARIO_t . COMA ACTIVO_t

    COMA            shift and go to state 128


state 127

    (37) proyecto -> NOMBRE_t COMA ESTADO_t COMA RESUMEN_t COMA tareas COMA FECHA_INICIO_t COMA FECHA_FIN_t COMA . VIDEO_t COMA CONCLUSION_t

    VIDEO_t         shift and go to state 129


state 128

    (33) integrante -> NOMBRE_t COMA EDAD_t COMA CARGO_t COMA FOTO_t COMA EMAIL_t COMA HABILIDADES_t COMA SALARIO_t COMA . ACTIVO_t

    ACTIVO_t        shift and go to state 130


state 129

    (37) proyecto -> NOMBRE_t COMA ESTADO_t COMA RESUMEN_t COMA tareas COMA FECHA_INICIO_t COMA FECHA_FIN_t COMA VIDEO_t . COMA CONCLUSION_t

    COMA            shift and go to state 131


state 130

    (33) integrante -> NOMBRE_t COMA EDAD_t COMA CARGO_t COMA FOTO_t COMA EMAIL_t COMA HABILIDADES_t COMA SALARIO_t COMA ACTIVO_t .

    LLAVEDER        reduce using rule 33 (integrante -> NOMBRE_t COMA EDAD_t COMA CARGO_t COMA FOTO_t COMA EMAIL_t COMA HABILIDADES_t COMA SALARIO_t COMA ACTIVO_t .)


state 131

    (37) proyecto -> NOMBRE_t COMA ESTADO_t COMA RESUMEN_t COMA tareas COMA FECHA_INICIO_t COMA FECHA_FIN_t COMA VIDEO_t COMA . CONCLUSION_t

    CONCLUSION_t    shift and go to state 132


state 132

    (37) proyecto -> NOMBRE_t COMA ESTADO_t COMA RESUMEN_t COMA tareas COMA FECHA_INICIO_t COMA FECHA_FIN_t COMA VIDEO_t COMA CONCLUSION_t .

    LLAVEDER        reduce using rule 37 (proyecto -> NOMBRE_t COMA ESTADO_t COMA RESUMEN_t COMA tareas COMA FECHA_INICIO_t COMA FECHA_FIN_t COMA VIDEO_t COMA CONCLUSION_t .)

